"","mental_health","training","age","female","sales","tenure"
"2682",4,1,55,1,1,40
"2683",3,0,25,1,0,18
"2684",5,1,51,0,1,28
"2685",9,0,31,0,0,0
"2686",4,0,25,1,0,0
"2687",4,1,30,1,1,29
"2688",3,1,44,1,1,23
"2689",2,0,39,0,1,2
"2690",5,1,39,1,1,31
"2691",4,1,53,0,1,13
"2692",5,1,57,1,0,12
"2693",6,0,53,0,0,10
"2694",3,0,29,1,0,23
"2695",5,1,56,1,0,39
"2696",4,1,51,0,1,35
"2697",4,1,58,1,1,37
"2698",3,0,24,0,1,21
"2699",2,1,35,1,1,10
"2700",6,1,41,0,1,40
"2701",5,0,49,0,0,40
"2702",4,1,39,1,0,40
"2703",3,1,51,1,1,17
"2704",5,1,53,0,1,10
"2705",3,1,52,1,1,14
"2706",6,0,49,0,0,29
"2707",4,1,30,1,1,18
"2708",3,1,34,1,1,13
"2709",4,0,39,1,0,22
"2710",3,0,25,1,0,18
"2711",3,1,31,1,1,13
"2712",3,0,56,0,0,33
"2713",4,1,47,1,0,27
"2714",2,1,59,1,1,21
"2715",4,0,49,0,0,28
"2716",4,0,25,0,1,12
"2717",2,0,49,0,1,20
"2718",9,0,24,0,0,8
"2719",4,1,44,1,0,35
"2720",5,1,56,1,0,46
"2721",3,1,52,0,1,34
"2722",7,0,48,0,0,13
"2723",4,1,34,1,1,7
"2724",7,0,32,0,0,11
"2725",2,0,29,1,0,28
"2726",3,1,29,1,1,11
"2727",7,0,28,0,0,22
"2728",4,0,26,1,0,11
"2729",4,1,48,1,1,20
"2730",8,0,24,0,0,1
"2731",5,1,58,1,1,12
"2732",8,0,26,0,0,0
"2733",6,0,57,0,0,11
"2734",2,0,28,1,0,22
"2735",4,0,31,1,0,0
"2736",5,0,55,0,0,42
"2737",4,1,31,1,1,0
"2738",3,1,57,1,0,28
"2739",5,1,39,0,1,34
"2740",5,0,58,0,0,37
"2741",4,0,37,0,0,35
"2742",5,1,37,1,1,11
"2743",7,0,28,0,0,15
"2744",5,1,60,1,0,11
"2745",3,0,37,1,0,31
"2746",1,0,32,0,1,20
"2747",4,1,50,1,0,19
"2748",5,1,44,1,0,39
"2749",9,0,22,0,0,16
"2750",3,1,49,1,1,11
"2751",5,1,42,1,0,3
"2752",1,1,34,1,1,20
"2753",5,1,47,1,1,21
"2754",3,0,38,0,1,4
"2755",3,1,42,1,1,20
"2756",4,0,35,1,0,8
"2757",2,0,30,0,1,4
"2758",2,0,27,1,0,22
"2759",5,0,45,0,1,3
"2760",1,0,26,0,1,8
"2761",6,1,46,1,0,31
"2762",4,1,45,0,1,17
"2763",3,0,22,0,1,21
"2764",9,0,43,0,0,15
"2765",3,0,47,0,1,17
"2766",5,0,47,0,0,40
"2767",3,1,43,1,1,20
"2768",3,0,35,0,1,1
"2769",1,0,34,1,0,20
"2770",3,1,30,1,1,0
"2771",3,0,35,0,1,24
"2772",5,0,45,0,0,2
"2773",4,0,60,0,0,41
"2774",3,0,37,0,1,6
"2775",5,1,56,1,0,44
"2776",3,1,41,1,1,37
"2777",7,0,35,0,0,35
"2778",4,0,32,1,0,8
"2779",2,1,25,1,1,22
"2780",5,1,57,0,1,33
"2781",2,0,28,1,0,33
"2782",0,0,33,0,1,27
"2783",5,0,60,0,0,25
"2784",3,1,48,0,1,40
"2785",6,1,39,1,0,30
"2786",6,0,40,0,0,9
"2787",6,0,44,0,0,11
"2788",3,1,41,1,1,15
"2789",5,1,29,1,1,16
"2790",6,0,54,0,0,40
"2791",5,0,40,0,0,39
"2792",6,0,28,1,0,0
"2793",3,0,24,0,1,6
"2794",4,1,35,1,1,4
"2795",6,0,27,0,0,31
"2796",5,1,50,0,1,34
"2797",3,1,58,0,1,39
"2798",8,0,26,0,0,5
"2799",5,1,38,1,1,1
"2800",3,1,43,1,1,8
"2801",1,0,35,0,1,31
"2802",4,0,31,1,0,14
"2803",3,1,32,1,1,19
"2804",5,1,51,1,0,33
"2805",4,1,32,1,1,7
"2806",6,0,38,0,0,30
"2807",6,0,46,0,0,13
"2808",2,0,28,1,0,22
"2809",4,1,45,1,1,30
"2810",6,0,40,0,0,15
"2811",4,1,51,1,1,40
"2812",2,1,49,1,1,28
"2813",3,0,33,1,0,15
"2814",7,0,49,0,0,13
"2815",6,1,53,0,1,40
"2816",7,0,26,0,0,18
"2817",4,0,44,0,0,36
"2818",7,0,22,0,0,0
"2819",5,1,55,1,0,47
"2820",5,1,39,0,1,39
"2821",6,0,44,0,0,25
"2822",5,1,39,0,1,35
"2823",3,1,30,1,1,0
"2824",8,0,24,0,0,0
"2825",5,1,50,1,1,13
"2826",2,0,32,0,1,0
"2827",6,0,32,0,0,15
"2828",5,0,33,0,0,35
"2829",3,0,41,1,0,11
"2830",3,0,25,1,0,19
"2831",1,0,46,0,1,13
"2832",2,0,27,1,0,29
"2833",6,1,47,1,0,17
"2834",4,1,50,0,1,38
"2835",9,0,31,0,0,1
"2836",2,0,25,1,0,27
"2837",3,0,52,0,1,6
"2838",5,0,43,0,0,33
"2839",8,0,30,0,0,14
"2840",4,1,52,1,1,18
"2841",4,1,58,1,0,38
"2842",4,1,47,1,0,23
"2843",2,0,49,0,1,26
"2844",3,0,28,1,0,14
"2845",2,0,42,1,0,12
"2846",3,0,32,1,0,0
"2847",6,0,36,0,0,37
"2848",4,0,28,0,1,0
"2849",6,0,45,0,0,35
"2850",4,1,46,1,1,13
"2851",8,0,30,0,0,13
"2852",3,0,40,0,1,26
"2853",7,0,25,0,0,8
"2854",6,0,43,0,0,7
"2855",5,0,44,0,0,16
"2856",6,1,39,1,0,27
"2857",5,1,51,0,1,19
"2858",5,1,59,0,1,25
"2859",7,0,41,0,0,38
"2860",6,0,51,0,0,7
"2861",6,0,53,0,0,19
"2862",4,1,38,1,1,14
"2863",5,0,45,0,0,27
"2864",5,1,36,1,1,6
"2865",3,0,25,0,1,5
"2866",4,1,29,1,1,27
"2867",3,0,55,1,0,13
"2868",6,1,56,1,0,48
"2869",5,0,40,0,0,34
"2870",4,1,35,1,0,23
"2871",4,1,39,1,1,38
"2872",4,1,43,1,1,41
"2873",4,0,36,0,1,12
"2874",3,0,37,1,0,24
"2875",2,0,45,1,0,13
"2876",7,0,45,0,0,8
"2877",3,0,30,0,1,28
"2878",5,0,43,0,0,37
"2879",4,1,23,1,1,13
"2880",4,1,51,1,0,35
"2881",5,1,57,0,1,21
"2882",3,1,28,1,1,0
"2883",2,0,49,1,0,13
"2884",1,0,22,1,0,21
"2885",4,0,28,0,1,0
"2886",6,0,53,0,0,33
"2887",3,1,60,1,0,33
"2888",3,1,35,1,1,16
"2889",4,0,32,0,1,3
"2890",4,0,43,0,0,16
"2891",4,0,47,0,0,38
"2892",5,1,50,1,0,32
"2893",2,0,59,1,0,16
"2894",0,0,32,1,0,19
"2895",4,1,37,1,1,1
"2896",5,1,53,0,1,33
"2897",1,0,43,1,0,13
"2898",8,0,23,0,0,6
"2899",2,0,40,1,0,16
"2900",5,1,49,1,0,26
"2901",5,1,59,1,1,29
"2902",4,1,53,0,1,37
"2903",3,1,60,1,1,37
"2904",6,0,47,0,0,7
"2905",6,0,31,0,0,20
"2906",3,1,50,1,1,45
"2907",7,0,22,0,0,6
"2908",5,0,44,0,0,36
"2909",4,1,42,1,1,17
"2910",1,1,54,1,1,32
"2911",3,1,39,1,1,20
"2912",6,0,41,0,0,16
"2913",5,1,37,1,0,35
"2914",5,0,40,1,0,4
"2915",5,1,48,1,0,16
"2916",4,0,55,0,0,41
"2917",4,1,43,0,1,40
"2918",4,1,30,1,1,22
"2919",4,1,33,1,1,29
"2920",1,0,46,1,0,22
"2921",2,1,25,1,1,22
"2922",4,1,43,1,1,33
"2923",5,0,45,1,0,6
"2924",4,1,33,1,1,5
"2925",4,1,25,1,1,26
"2926",3,1,55,1,1,9
"2927",6,0,40,0,0,37
"2928",5,0,36,0,0,14
"2929",6,1,58,1,0,20
"2930",5,0,46,0,0,35
"2931",5,1,51,1,0,35
"2932",4,0,41,0,1,5
"2933",3,0,22,1,0,28
"2934",4,0,45,0,0,30
"2935",4,1,38,1,1,1
"2936",8,0,40,0,0,9
"2937",4,0,56,0,0,34
"2938",4,0,50,0,0,18
"2939",6,0,50,0,0,14
"2940",5,0,50,0,0,24
"2941",1,0,38,0,1,15
"2942",4,1,28,1,1,0
"2943",4,1,44,0,1,25
"2944",4,0,42,0,0,16
"2945",4,1,32,1,1,1
"2946",5,1,46,1,0,21
"2947",5,1,51,0,1,34
"2948",7,1,51,0,1,28
"2949",3,1,46,1,1,32
"2950",6,1,59,1,1,14
"2951",5,0,36,0,0,11
"2952",5,0,36,0,0,30
"2953",3,1,53,1,1,27
"2954",5,1,36,0,1,26
"2955",3,0,27,0,1,0
"2956",6,0,37,0,0,16
"2957",5,1,57,1,0,38
"2958",5,1,25,1,1,22
"2959",1,0,32,0,1,25
"2960",2,1,42,1,1,15
"2961",3,0,60,0,0,49
"2962",3,1,30,1,1,14
"2963",4,1,28,1,1,4
"2964",5,1,59,0,1,40
"2965",2,0,35,1,0,13
"2966",6,1,43,0,1,30
"2967",4,1,55,1,1,41
"2968",4,0,35,1,0,5
"2969",6,0,36,0,0,35
"2970",8,0,47,0,0,5
"2971",3,1,31,1,0,27
"2972",0,0,58,1,0,16
"2973",5,1,27,1,1,5
"2974",4,0,59,0,0,39
"2975",4,1,32,1,1,29
"2976",5,0,54,0,0,32
"2977",5,1,58,0,1,37
"2978",1,0,59,1,0,16
"2979",5,0,23,0,1,11
"2980",5,0,31,0,0,33
"2981",4,1,45,1,1,38
"2982",2,1,49,1,1,38
"2983",4,0,31,1,0,10
"2984",3,0,32,0,1,0
"2985",7,1,60,1,1,12
"2986",3,1,26,1,1,12
"2987",4,0,33,1,0,4
"2988",8,0,23,0,0,15
"2989",6,0,29,1,0,0
"2990",4,0,45,0,0,40
"2991",5,1,60,1,0,50
"2992",4,1,53,0,1,39
"2993",3,0,25,1,0,6
"2994",3,1,23,1,1,0
"2995",4,0,59,0,0,36
"2996",6,1,59,1,0,49
"2997",4,1,37,1,1,14
"2998",2,0,35,1,0,14
"2999",4,1,48,1,1,42
"3000",6,1,41,1,0,17
